uni,grades,comments
peo2111,0,grade.txt is empty. please check.
pfr2109,0,grade.txt is empty. please check.
pmd2137,0,grade.txt is empty. please check.
qm2120,25,
qmt2002,25,
qsl2000,25,
rao2127,25,
rgn2112,25,
rjk2153,25,
rk2846,25,
rl2744,25,
rl2745,0,grade.txt is not present. please check.
rm3172,25,
rrc2130,25,
rs3302,25,
rs3611,25,
rsc2147,0,grade.txt is empty. please check.
rta2109,25,
rtc2119,25,
rtt2112,25,
rww2115,25,
rwz2107,25,
ry2299,0,grade.txt is not present. please check.
ryy2104,25,
rz2345,25,
rzb2105,25,
sa3226,25,
sas2361,25,
sc3003,25,
sc3790,25,
scc2174,0,grade.txt is empty. please check.
scm2173,25,
scw2140,25,
sd3013,25,
sgv2107,25,
shm2150,25,
sj2687,25,
sj2736,25,
sk4041,25,
sk4060,25,
sk4120,25,
sl3514,25,
sl3893,25,
sl3946,25,
slc2206,25,
sm3535,25,
smd2190,25,
smf2201,25,
sms2349,0,grade.txt is not present. please check.
sp3394,25,
spm2152,25,
srj2123,25,
srn2134,0,grade.txt is not present. please check.
ss4756,25,
ssk2210,25,
ssk2211,25,
sy2647,25,
tc2716,25,
tgc2113,25,
tmp2133,25,
tqp2001,25,
trm2144,0,grade.txt is not present. please check.
ts2931,25,
tx2144,25,
vg2383,25,
vhs2106,25,
vrd2112,25,
vrr2112,25,
vs2575,25,
wc2513,0,grade.txt is empty. please check.
wp2213,25,
wx2161,25,
wyl2106,25,
xh2194,25,
xy2282,25,
xz2432,25,
ya2340,0,grade.txt is not present. please check.
ye2174,25,
yh2825,25,
yj2376,25,
yl3407,25,
yn2289,0,grade.txt is empty. please check.
yw2718,25,
yx2334,0,grade.txt is empty. please check.
yz2868,25,
yz2891,25,
zhs2104,25,
zj2195,25,
zl2474,25,
